,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
435,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
436,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
437,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
438,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
439,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
440,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
441,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
442,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
443,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
444,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
445,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
446,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
447,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
448,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
449,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
450,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
451,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
452,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
453,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
454,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
455,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
456,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
457,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
458,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
459,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
460,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
461,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
462,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
463,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
464,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
465,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
466,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
467,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
468,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
469,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
470,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
471,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
472,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
473,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
474,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
475,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
476,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
477,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
478,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
479,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
480,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
481,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
482,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
483,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
484,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
485,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
486,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
487,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
488,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
489,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
490,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
491,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
492,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
493,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
494,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
495,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
496,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
497,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
498,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
499,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
500,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
501,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
502,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
503,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
504,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
505,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
506,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
507,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
508,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
509,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
510,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
511,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
512,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
513,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
514,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
515,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
516,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
517,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
518,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
519,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
520,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
521,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
522,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
523,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
524,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
525,,,Q4,4th Quarter,14.5,0.0,-14.5,0.0,160.5,0.7142857142857143,160.5,1.0,1.0,4.0,,0.0,8.0,7.0,24.0,21.0,17.0,11.0,3.0,3.0,2.0,2.0,77.3,73.3,89.0,74.0,0,1,0.0,0.0,0.0,20180919183602.0,1084.0
