,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
0,,,,第1节,-9.5,0.83,9.5,0.83,153.5,0.83,153.5,0.83,,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,34.0,0,,21077,0.0,0.0
1,,,,第1节,-9.5,0.83,9.5,0.83,153.5,0.83,153.5,0.83,,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,24.0,0,,21077,0.0,0.0
2,,,,第1节,-9.5,0.8,8.5,0.87,153.5,0.83,153.5,0.83,8.5,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,24.0,0,,11077.0,0.0,0.0
3,,,,第1节,-8.5,0.8,8.5,0.87,153.5,0.83,150.5,0.83,-8.5,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,24.0,0,,11077.0,0.0,0.0
4,,,,第1节,-8.5,0.8,8.5,0.87,150.5,0.83,150.5,0.83,150.5,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,24.0,0,,11077.0,0.0,0.0
5,,,,第1节,-8.5,0.8,8.5,0.87,150.5,0.83,150.5,0.83,150.5,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,1.0,0,,21077.0,0.0,0.0
6,,,,第1节,-8.5,0.87,9.5,0.8,150.5,0.83,150.5,0.83,9.5,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,1.0,0,,21077.0,0.0,0.0
7,,,,第1节,-9.5,0.87,9.5,0.8,150.5,0.83,149.5,0.83,-9.5,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,1.0,0,,21077.0,0.0,0.0
8,,,,第1节,-9.5,0.87,9.5,0.8,149.5,0.83,149.5,0.83,149.5,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,1.0,0,,21077.0,0.0,0.0
9,,,,第1节,-9.5,0.87,9.5,0.83,149.5,0.83,149.5,0.83,149.5,,,,1.0,1.0,3.0,4.0,0.0,0.0,5.0,5.0,3.0,2.0,0.0,0.0,9.0,11.0,0.0,1,3.0,1.0,0,,21077.0,0.0,0.0
