,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TO,TS,TT,TU,VC,WA_ODD,WH_ODD
0,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0
1,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0
2,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0
3,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0
4,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0
5,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0
6,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,GD,0.0,0,,1087.0,0.0,0.0
7,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,58.0,0,,11077.0,0.0,0.0
8,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,58.0,0,,11077.0,0.0,0.0
9,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,53.0,0,,11077.0,0.0,0.0
10,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,53.0,0,,11077.0,0.0,0.0
11,,,,第1节,9.5,0.83,-9.5,0.83,130.5,0.83,130.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,51.0,0,,11077.0,0.0,0.0
12,,,,第1节,9.5,0.83,-9.5,0.83,129.5,0.83,129.5,0.83,129.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,51.0,0,,21077.0,0.0,0.0
13,,,,第1节,9.5,0.83,-9.5,0.83,129.5,0.83,129.5,0.83,129.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,48.0,0,,21077.0,0.0,0.0
14,,,,第1节,9.5,0.83,-9.5,0.83,129.5,0.83,129.5,0.83,129.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,2.0,0.0,1,9.0,GD,48.0,0,,21074.0,0.0,0.0
15,,,,第1节,9.5,0.83,-9.5,0.83,129.5,0.83,129.5,0.83,129.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,48.0,0,,11077.0,0.0,0.0
16,,,,第1节,9.5,0.83,-8.5,0.83,129.5,0.83,129.5,0.83,-8.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,48.0,0,,11077.0,0.0,0.0
17,,,,第1节,8.5,0.83,-8.5,0.83,129.5,0.83,132.5,0.83,8.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,48.0,0,,11077.0,0.0,0.0
18,,,,第1节,8.5,0.83,-8.5,0.83,132.5,0.83,132.5,0.83,132.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,48.0,0,,11077.0,0.0,0.0
19,,,,第1节,8.5,0.83,-8.5,0.83,132.5,0.83,132.5,0.83,132.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,47.0,0,,11077.0,0.0,0.0
20,,,,第1节,8.5,0.83,-8.5,0.83,132.5,0.83,132.5,0.83,132.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,47.0,0,,11086.0,0.0,0.0
21,,,,第1节,8.5,0.83,-8.5,0.83,132.5,0.83,132.5,0.83,132.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,47.0,0,,21077.0,0.0,0.0
22,,,,第1节,8.5,0.83,-7.5,0.83,132.5,0.83,132.5,0.83,-7.5,1.0,1:1,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,47.0,0,,21078.0,0.0,0.0
23,,,,第1节,7.5,0.83,-7.5,0.83,132.5,0.83,132.5,0.83,7.5,1.0,1:1,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,47.0,0,,21080.0,0.0,0.0
24,,,,第1节,7.5,0.83,-8.5,0.83,132.5,0.83,132.5,0.83,-8.5,1.0,1:1,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,47.0,0,,21080.0,0.0,0.0
25,,,,第1节,8.5,0.83,-8.5,0.83,132.5,0.83,132.5,0.83,8.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,32.0,0,,21077.0,0.0,0.0
26,,,,第1节,8.5,0.83,-8.5,0.83,131.5,0.83,131.5,0.83,131.5,1.0,,,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1,9.0,GD,32.0,0,,11077.0,0.0,0.0
