,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
1217,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1218,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1219,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1220,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1221,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1222,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1223,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1224,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1225,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1226,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1227,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1228,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1229,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1230,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1231,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1232,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1233,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1234,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1235,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1236,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1237,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1238,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1239,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1240,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1241,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1242,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1243,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1244,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1245,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1246,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1247,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1248,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1249,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1250,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1251,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1252,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1253,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1254,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1255,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1256,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1257,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1258,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1259,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1260,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1261,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1262,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1263,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1264,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1265,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1266,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1267,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1268,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1269,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1270,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1271,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1272,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1273,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1274,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1275,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1276,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1277,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1278,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1279,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1280,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1281,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1282,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1283,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1284,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1285,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1286,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1287,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1288,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1289,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1290,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1291,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1292,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1293,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1294,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1295,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1296,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1297,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1298,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1299,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1300,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1301,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1302,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1303,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1304,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1305,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
1306,Q4,4th Quarter,5.5,0.0,-5.5,0.0,162.5,0.7142857142857143,162.5,1.0,1.0,4.0,,1.0,9.0,6.0,20.0,22.0,15,14.0,4,5,6.0,4.0,83.3,93.3,82.0,76.0,0,1,0.0,0.0,0.0,20180919191437.0,1084.0,17.0,0.004
