,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
98,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,18.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,63.0,61.0,0.0,1,6.0,30.0,0,,11077.0,1.7,0.0
99,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,63.0,61.0,0.0,1,6.0,30.0,0,,11074.0,1.7,0.0
100,44.0,5.0,,第3节,4.5,0.8,-5.5,0.87,200.5,0.83,200.5,0.83,-5.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,63.0,61.0,0.0,1,6.0,30.0,0,,21077.0,1.7,0.0
101,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,200.5,0.83,201.5,0.83,5.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,63.0,61.0,0.0,1,6.0,30.0,0,,21077.0,1.7,0.0
102,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,201.5,0.83,201.5,0.83,201.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,63.0,61.0,0.0,1,6.0,30.0,0,,21077.0,1.7,0.0
103,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,201.5,0.83,201.5,0.83,201.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,60.0,63.0,0.0,1,6.0,6.0,0,,21077.0,0.0,0.0
104,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,60.0,63.0,0.0,1,6.0,6.0,0,,21077.0,0.0,0.0
105,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,60.0,63.0,0.0,1,5.0,55.0,0,,21077.0,0.0,0.0
106,44.0,5.0,,第3节,5.5,0.83,-4.5,0.83,200.5,0.83,200.5,0.83,-4.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,60.0,63.0,0.0,1,5.0,55.0,0,,21077.0,0.0,0.0
107,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,200.5,0.83,200.5,0.83,4.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,60.0,63.0,0.0,1,5.0,52.0,0,,21077.0,0.0,0.0
108,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,202.5,0.83,202.5,0.83,202.5,,,,4.0,11.0,19.0,12.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,60.0,63.0,0.0,1,5.0,52.0,0,,21077.0,0.0,0.0
109,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,202.5,0.83,202.5,0.83,202.5,,,,4.0,11.0,19.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,60.0,62.0,0.0,1,5.0,52.0,0,,21074.0,0.0,0.0
110,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,202.5,0.83,202.5,0.83,202.5,,,,4.0,11.0,19.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,62.0,63.0,0.0,1,5.0,52.0,0,,11077.0,0.0,0.0
111,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,202.5,0.83,202.5,0.83,202.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,65.0,63.0,0.0,1,5.0,52.0,0,,11074.0,0.0,0.0
112,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,202.5,0.83,202.5,0.83,202.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,30.0,0,,21077.0,0.0,0.0
113,44.0,5.0,,第3节,4.5,0.91,-4.5,0.77,202.5,0.83,202.5,0.83,202.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,30.0,0,,21077.0,0.0,0.0
114,44.0,5.0,,第3节,4.5,0.91,-4.5,0.8,202.5,0.83,202.5,0.83,202.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,14.0,0,,21077.0,0.0,0.0
115,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,14.0,0,,21077.0,0.0,0.0
116,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,12.0,0,,21077.0,0.0,0.0
117,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,12.0,0,,21077.0,0.0,0.0
118,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,1.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,8.0,0,,21077.0,0.0,0.0
119,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,2.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,8.0,0,,11086.0,0.0,0.0
120,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,200.5,0.83,200.5,0.83,200.5,,,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,2.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,8.0,0,,21077.0,0.0,0.0
121,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,201.5,0.83,201.5,0.83,201.5,,1:2,,4.0,11.0,20.0,13.0,13.0,3.0,2.0,2.0,2.0,1.0,76.5,100.0,62.0,65.0,0.0,1,5.0,8.0,0,,21078.0,0.0,0.0
122,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,201.5,0.83,201.5,0.83,201.5,,1:2,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,100.0,62.0,63.0,0.0,1,5.0,8.0,0,,21079.0,1.7,0.0
123,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,201.5,0.83,201.5,0.83,201.5,,2:2,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,100.0,63.0,65.0,0.0,1,5.0,8.0,0,,21078.0,1.7,0.0
124,44.0,5.0,,第3节,4.5,0.8,-4.5,0.87,202.5,0.83,202.5,0.83,202.5,,2:2,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,100.0,63.0,65.0,0.0,1,5.0,8.0,0,,21078.0,1.7,0.0
125,44.0,5.0,,第3节,4.5,0.8,-4.5,0.87,202.5,0.83,202.5,0.83,202.5,,,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,100.0,63.0,65.0,0.0,1,5.0,6.0,0,,21077.0,0.0,0.0
126,44.0,5.0,,第3节,4.5,0.8,-4.5,0.87,202.5,0.83,202.5,0.83,202.5,,2:2,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,5.0,6.0,0,,21080.0,0.0,0.0
127,44.0,5.0,,第3节,4.5,0.8,-4.5,0.87,202.5,0.83,202.5,0.83,202.5,,2:2,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,5.0,5.0,0,,21080.0,0.0,0.0
128,44.0,5.0,,第3节,4.5,0.8,-4.5,0.87,202.5,0.83,202.5,0.83,202.5,,2:2,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,5.0,5.0,0,,21080.0,0.0,0.0
129,44.0,5.0,,第3节,4.5,0.8,-4.5,0.87,202.5,0.83,202.5,0.83,202.5,,2:2,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,5.0,4.0,0,,21080.0,0.0,0.0
130,44.0,5.0,,第3节,4.5,0.87,-3.5,0.8,202.5,0.83,202.5,0.83,-3.5,,,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,5.0,4.0,0,,21077.0,0.0,0.0
131,44.0,5.0,,第3节,3.5,0.87,-3.5,0.8,202.5,0.83,201.5,0.83,3.5,,,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,5.0,4.0,0,,21077.0,0.0,0.0
132,44.0,5.0,,第3节,3.5,0.87,-3.5,0.8,201.5,0.83,201.5,0.83,201.5,,,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,5.0,4.0,0,,21077.0,0.0,0.0
133,44.0,5.0,,第3节,3.5,0.87,-3.5,0.8,201.5,0.83,201.5,0.83,201.5,,,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,4.0,43.0,0,,21077.0,0.0,0.45
134,44.0,5.0,,第3节,3.5,0.87,-4.5,0.8,201.5,0.83,201.5,0.83,-4.5,,,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,4.0,43.0,0,,11077.0,0.0,0.45
135,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,201.5,0.83,199.5,0.83,4.5,,,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,4.0,43.0,0,,11077.0,0.0,0.45
136,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,199.5,0.83,199.5,0.83,199.5,,,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,4.0,43.0,0,,11077.0,0.0,0.45
137,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,199.5,0.83,199.5,0.83,199.5,,,,4.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,65.0,0.0,1,4.0,34.0,0,,11077.0,0.0,0.0
138,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,199.5,0.83,199.5,0.83,199.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,68.0,65.0,0.0,1,4.0,34.0,0,,11075.0,0.0,0.0
139,44.0,5.0,,第3节,4.5,0.87,-4.5,0.8,199.5,0.83,199.5,0.83,199.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,68.0,0.0,1,4.0,34.0,0,,21077.0,0.0,0.0
140,44.0,5.0,,第3节,4.5,0.83,-6.5,0.83,199.5,0.83,199.5,0.83,-6.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,68.0,0.0,1,4.0,34.0,0,,21077.0,0.0,0.0
141,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,199.5,0.83,201.5,0.83,6.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,68.0,0.0,1,4.0,34.0,0,,21077.0,0.0,0.0
142,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,2.0,2.0,1.0,76.5,80.0,63.0,68.0,0.0,1,4.0,34.0,0,,21077.0,0.0,0.0
143,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,2.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,34.0,0,,21081.0,0.0,0.0
144,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,2.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,34.0,0,,21081.0,0.0,0.0
145,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,2.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,34.0,0,,21081.0,0.0,0.0
146,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,2.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,34.0,0,,21081.0,0.0,0.0
147,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,2.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,34.0,0,,21081.0,0.0,0.0
148,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,2.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,21.0,0,,21081.0,0.0,0.0
149,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,3.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,21.0,0,,11086.0,0.0,0.0
150,44.0,5.0,,第3节,6.5,0.91,-5.5,0.77,201.5,0.83,201.5,0.83,-5.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,3.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,21.0,0,,21077.0,0.0,0.0
151,44.0,5.0,,第3节,5.5,0.87,-5.5,0.8,201.5,0.83,202.5,0.83,5.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,3.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,21.0,0,,21077.0,0.0,0.0
152,44.0,5.0,,第3节,5.5,0.87,-5.5,0.8,202.5,0.83,202.5,0.83,202.5,,,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,3.0,1.0,76.5,80.0,63.0,68.0,1.0,1,4.0,21.0,0,,21077.0,0.0,0.0
153,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,202.5,0.83,202.5,0.83,202.5,,1:2,,5.0,11.0,20.0,13.0,13.0,4.0,2.0,1.0,3.0,1.0,76.5,80.0,63.0,64.0,1.0,1,4.0,21.0,0,,21078.0,0.0,0.0
154,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,202.5,0.83,202.5,0.83,202.5,,1:2,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,83.3,63.0,64.0,1.0,1,4.0,21.0,0,,21079.0,0.0,0.0
155,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,202.5,0.83,202.5,0.83,202.5,,2:2,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,83.3,64.0,68.0,1.0,1,4.0,21.0,0,,21078.0,0.0,0.0
156,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,202.5,0.83,202.5,0.83,202.5,,2:2,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,4.0,20.0,0,,21080.0,0.0,0.0
157,44.0,5.0,,第3节,5.5,0.8,-6.5,0.87,202.5,0.83,202.5,0.83,-6.5,,2:2,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,4.0,20.0,0,,21080.0,0.0,0.0
158,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,202.5,0.83,202.5,0.83,6.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,4.0,13.0,0,,11077.0,0.0,0.0
159,44.0,5.0,,第3节,6.5,0.8,-5.5,0.87,202.5,0.83,202.5,0.83,-5.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,4.0,13.0,0,,21077.0,0.0,0.0
160,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,202.5,0.83,201.5,0.83,5.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,4.0,13.0,0,,21077.0,0.0,0.0
161,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,4.0,13.0,0,,21077.0,0.0,0.0
162,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,55.0,0,,21077.0,0.0,0.0
163,44.0,5.0,,第3节,5.5,0.8,-6.5,0.87,201.5,0.83,201.5,0.83,-6.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,55.0,0,,21077.0,0.0,0.0
164,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,201.5,0.83,199.5,0.83,6.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,55.0,0,,21077.0,0.0,0.0
165,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,199.5,0.83,199.5,0.83,199.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,55.0,0,,21077.0,0.0,0.0
166,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,199.5,0.83,199.5,0.83,199.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,55.0,0,,11077.0,0.0,0.0
167,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,199.5,0.83,199.5,0.83,199.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,44.0,0,,21077.0,0.0,0.0
168,44.0,5.0,,第3节,6.5,0.8,-5.5,0.87,199.5,0.83,199.5,0.83,-5.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,44.0,0,,21077.0,0.0,0.0
169,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,199.5,0.83,198.5,0.83,5.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,44.0,0,,21077.0,0.0,0.0
170,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,198.5,0.83,198.5,0.83,198.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,44.0,0,,21077.0,0.0,0.0
171,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,198.5,0.83,198.5,0.83,198.5,,,,5.0,11.0,20.0,13.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,68.0,1.0,1,3.0,40.0,0,,21077.0,0.0,0.0
172,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,198.5,0.83,198.5,0.83,198.5,,,,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,66.0,1.0,1,3.0,40.0,0,,21074.0,0.0,0.0
173,44.0,5.0,,第3节,5.5,0.83,-4.5,0.83,198.5,0.83,198.5,0.83,-4.5,,,,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,66.0,1.0,1,3.0,40.0,0,,11077.0,0.0,0.0
174,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,198.5,0.83,200.5,0.83,4.5,,,,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,66.0,1.0,1,3.0,40.0,0,,11077.0,0.0,0.0
175,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,200.5,0.83,200.5,0.83,200.5,,,,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,64.0,66.0,1.0,1,3.0,40.0,0,,11077.0,0.0,0.0
176,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,200.5,0.83,200.5,0.83,200.5,,,,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,66.0,68.0,1.0,1,3.0,40.0,0,,11077.0,1.7,0.0
177,44.0,5.0,,第3节,4.5,0.91,-2.5,0.77,200.5,0.83,200.5,0.83,-2.5,,,,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,66.0,68.0,1.0,1,3.0,40.0,0,,11077.0,1.7,0.0
178,44.0,5.0,,第3节,2.5,0.91,-2.5,0.77,200.5,0.83,201.5,0.83,2.5,,,,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,66.0,68.0,1.0,1,3.0,40.0,0,,11077.0,1.7,0.0
179,44.0,5.0,,第3节,2.5,0.91,-2.5,0.77,201.5,0.83,201.5,0.83,201.5,,,,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,3.0,1.0,76.5,71.4,66.0,68.0,1.0,1,3.0,40.0,0,,11077.0,1.7,0.0
180,44.0,5.0,,第3节,2.5,0.91,-2.5,0.77,201.5,0.83,201.5,0.83,201.5,,,1.0,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,4.0,1.0,76.5,71.4,66.0,68.0,1.0,1,3.0,40.0,0,,11086.0,0.0,0.0
181,44.0,5.0,,第3节,2.5,0.83,-3.5,0.83,201.5,0.83,201.5,0.83,-3.5,,,1.0,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,4.0,1.0,76.5,71.4,66.0,68.0,1.0,1,3.0,40.0,0,,21077.0,0.0,0.0
182,44.0,5.0,,第3节,3.5,0.83,-3.5,0.83,201.5,0.83,201.5,0.83,3.5,,1:1,1.0,5.0,11.0,20.0,14.0,13.0,5.0,2.0,1.0,4.0,1.0,76.5,71.4,66.0,67.0,1.0,1,3.0,40.0,0,,21078.0,1.5,0.0
183,44.0,5.0,,第3节,3.5,0.83,-3.5,0.83,201.5,0.83,201.5,0.83,3.5,,1:1,1.0,5.0,11.0,20.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,66.0,67.0,1.0,1,3.0,40.0,0,,21079.0,1.5,0.0
184,44.0,5.0,,第3节,3.5,0.77,-3.5,0.91,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,20.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,66.0,67.0,1.0,1,3.0,40.0,0,,11077.0,1.5,0.0
185,44.0,5.0,,第3节,3.5,0.77,-3.5,0.91,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,20.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,67.0,68.0,1.0,1,3.0,40.0,0,,11077.0,0.0,0.0
186,44.0,5.0,,第3节,3.5,0.77,-3.5,0.91,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,20.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,67.0,68.0,0.0,1,3.0,40.0,0,,11077.0,0.0,0.0
187,44.0,5.0,,第3节,3.5,0.77,-3.5,0.91,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,20.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,67.0,68.0,0.0,1,3.0,40.0,0,,11077.0,0.0,0.0
188,44.0,5.0,,第3节,3.5,0.77,-3.5,0.91,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,20.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,67.0,68.0,0.0,1,3.0,40.0,0,,11077.0,0.0,0.0
189,44.0,5.0,,第3节,3.5,0.77,-3.5,0.91,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,20.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,67.0,68.0,0.0,1,3.0,40.0,0,,11077.0,0.0,0.0
190,44.0,5.0,,第3节,3.5,0.77,-3.5,0.91,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,20.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,67.0,68.0,0.0,1,3.0,40.0,0,,11077.0,0.0,0.0
191,44.0,5.0,,第3节,3.5,0.77,-3.5,0.91,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,20.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,67.0,68.0,0.0,1,3.0,22.0,0,,11077.0,0.0,0.0
192,44.0,5.0,,第3节,3.5,0.87,-3.5,0.8,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,21.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,70.0,68.0,0.0,1,3.0,22.0,0,,11074.0,0.0,0.0
193,44.0,5.0,,第3节,3.5,0.87,-3.5,0.8,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,11.0,21.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,67.0,70.0,0.0,1,3.0,22.0,0,,21077.0,0.0,0.45
194,44.0,5.0,,第3节,3.5,0.87,-3.5,0.8,202.5,0.83,202.5,0.83,202.5,,,1.0,5.0,12.0,21.0,14.0,13.0,6.0,2.0,1.0,4.0,1.0,76.5,75.0,67.0,70.0,0.0,1,3.0,22.0,0,,21075.0,0.0,0.45
