,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
282,44.0,5.0,第4节,第4节,-6.5,0.8,6.5,0.87,134.5,0.83,134.5,0.83,-6.5,4.0,,1.0,11.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,54.0,0.0,1.0,6.0,29.0,0,,21077.0,0.0,0.0
283,44.0,5.0,第4节,第4节,-6.5,0.8,6.5,0.87,136.5,0.83,136.5,0.83,136.5,4.0,,1.0,11.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,54.0,0.0,1.0,6.0,29.0,0,,21077.0,0.0,0.0
284,44.0,5.0,第4节,第4节,-6.5,0.8,6.5,0.87,136.5,0.83,136.5,0.83,136.5,4.0,,1.0,11.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,54.0,0.0,1.0,6.0,4.0,0,,11077.0,0.0,0.0
285,44.0,5.0,第4节,第4节,-6.5,0.8,5.5,0.87,136.5,0.83,136.5,0.83,5.5,4.0,,1.0,11.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,54.0,0.0,1.0,6.0,4.0,0,,11077.0,0.0,0.0
286,44.0,5.0,第4节,第4节,-5.5,0.8,5.5,0.87,136.5,0.83,135.5,0.83,-5.5,4.0,,1.0,11.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,54.0,0.0,1.0,6.0,4.0,0,,11077.0,0.0,0.0
287,44.0,5.0,第4节,第4节,-5.5,0.8,5.5,0.87,135.5,0.83,135.5,0.83,135.5,4.0,,1.0,11.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,54.0,0.0,1.0,6.0,4.0,0,,11077.0,0.0,0.0
288,44.0,5.0,第4节,第4节,-5.5,0.8,5.5,0.87,135.5,0.83,135.5,0.83,135.5,4.0,,1.0,11.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,54.0,0.0,1.0,5.0,54.0,0,,11077.0,0.0,0.0
289,44.0,5.0,第4节,第4节,-5.5,0.8,5.5,0.87,135.5,0.83,135.5,0.83,135.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,54.0,0.0,1.0,5.0,54.0,0,,11075.0,0.0,0.0
290,44.0,5.0,第4节,第4节,-5.5,0.8,5.5,0.87,135.5,0.83,135.5,0.83,135.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,54.0,0,,21077.0,0.0,0.0
291,44.0,5.0,第4节,第4节,-5.5,0.77,3.5,0.91,135.5,0.83,135.5,0.83,3.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,54.0,0,,21077.0,0.0,0.0
292,44.0,5.0,第4节,第4节,-3.5,0.77,3.5,0.91,135.5,0.83,137.5,0.83,-3.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,54.0,0,,21077.0,0.0,0.0
293,44.0,5.0,第4节,第4节,-3.5,0.77,3.5,0.91,137.5,0.83,137.5,0.83,137.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,54.0,0,,21077.0,0.0,0.0
294,44.0,5.0,第4节,第4节,-3.5,0.8,3.5,0.87,137.5,0.83,137.5,0.83,137.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,54.0,0,,21077.0,0.0,0.0
295,44.0,5.0,第4节,第4节,-3.5,0.8,3.5,0.87,137.5,0.83,137.5,0.83,137.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,21.0,0,,21077.0,0.0,0.0
296,44.0,5.0,第4节,第4节,-3.5,0.8,3.5,0.87,137.5,0.83,137.5,0.83,137.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,21.0,0,,11077.0,0.0,0.0
297,44.0,5.0,第4节,第4节,-3.5,0.8,3.5,0.87,137.5,0.83,137.5,0.83,137.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,16.0,0,,11077.0,0.0,0.0
298,44.0,5.0,第4节,第4节,-3.5,0.8,2.5,0.87,137.5,0.83,137.5,0.83,2.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,16.0,0,,11077.0,0.0,0.0
299,44.0,5.0,第4节,第4节,-2.5,0.8,2.5,0.83,137.5,0.83,137.5,0.83,-2.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,16.0,0,,21077.0,0.0,1.7
300,44.0,5.0,第4节,第4节,-2.5,0.83,3.5,0.83,137.5,0.83,137.5,0.83,3.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,16.0,0,,21077.0,0.0,1.7
301,44.0,5.0,第4节,第4节,-3.5,0.83,3.5,0.83,137.5,0.83,137.5,0.83,-3.5,4.0,,1.0,12.0,7.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,57.0,0.0,1.0,5.0,2.0,0,,21077.0,0.0,1.7
302,44.0,5.0,第4节,第4节,-3.5,0.83,3.5,0.83,137.5,0.83,137.5,0.83,-3.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,57.0,60.0,0.0,1.0,5.0,2.0,0,,21075.0,0.0,0.0
303,44.0,5.0,第4节,第4节,-3.5,0.83,3.5,0.83,137.5,0.83,137.5,0.83,-3.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,56.0,0,,11077.0,0.0,0.0
304,44.0,5.0,第4节,第4节,-3.5,0.87,5.5,0.8,137.5,0.83,137.5,0.83,5.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,56.0,0,,11077.0,0.0,0.0
305,44.0,5.0,第4节,第4节,-5.5,0.87,5.5,0.71,137.5,0.83,137.5,0.83,-5.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,56.0,0,,21077.0,0.0,0.0
306,44.0,5.0,第4节,第4节,-5.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,56.0,0,,21077.0,0.0,0.0
307,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,38.0,0,,21077.0,0.0,0.0
308,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,38.0,0,,21077.0,0.0,0.0
309,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,4.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,35.0,0,,21077.0,0.0,0.0
310,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,5.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,35.0,0,,11086.0,0.0,0.0
311,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,5.0,1.0,75.0,94.1,60.0,57.0,1.0,1.0,4.0,35.0,0,,21077.0,0.0,0.0
312,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,5.0,1.0,75.0,94.1,60.0,57.0,1.0,1.0,4.0,35.0,0,,21077.0,0.0,0.0
313,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,5.0,1.0,75.0,94.1,60.0,57.0,1.0,1.0,4.0,35.0,0,,21077.0,0.0,0.0
314,44.0,5.0,第4节,第4节,-6.5,0.71,5.5,1.0,137.5,0.83,137.5,0.83,5.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,5.0,1.0,75.0,94.1,60.0,57.0,1.0,1.0,4.0,35.0,0,,21077.0,0.0,0.0
315,44.0,5.0,第4节,第4节,-5.5,0.71,5.5,1.0,137.5,0.83,137.5,0.83,-5.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,5.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,35.0,0,,21077.0,0.0,0.0
316,44.0,5.0,第4节,第4节,-5.5,0.71,5.5,1.0,137.5,0.83,137.5,0.83,-5.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,5.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,35.0,0,,21077.0,0.0,0.0
317,44.0,5.0,第4节,第4节,-5.5,0.71,5.5,1.0,137.5,0.83,137.5,0.83,-5.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,5.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,35.0,0,,21077.0,0.0,0.0
318,44.0,5.0,第4节,第4节,-5.5,0.87,6.5,0.8,137.5,0.83,137.5,0.83,6.5,4.0,1:2,1.0,12.0,8.0,10.0,10.0,6.0,16.0,2.0,4.0,5.0,1.0,75.0,94.1,60.0,57.0,0.0,1.0,4.0,35.0,0,,21078.0,0.0,0.0
319,44.0,5.0,第4节,第4节,-6.5,0.87,6.5,0.8,137.5,0.83,137.5,0.83,-6.5,4.0,1:2,1.0,12.0,8.0,10.0,10.0,6.0,17.0,2.0,4.0,5.0,1.0,75.0,94.4,60.0,61.0,0.0,1.0,4.0,35.0,0,,21079.0,0.0,0.0
320,44.0,5.0,第4节,第4节,-6.5,0.87,6.5,0.8,137.5,0.83,137.5,0.83,-6.5,4.0,2:2,1.0,12.0,8.0,10.0,10.0,6.0,17.0,2.0,4.0,5.0,1.0,75.0,94.4,61.0,57.0,0.0,1.0,4.0,35.0,0,,21078.0,0.0,0.0
321,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,2:2,1.0,12.0,8.0,10.0,10.0,6.0,17.0,2.0,4.0,5.0,1.0,75.0,94.4,61.0,57.0,0.0,1.0,4.0,35.0,0,,21078.0,0.0,0.0
322,44.0,5.0,第4节,第4节,-6.5,0.77,6.5,0.91,137.5,0.83,137.5,0.83,-6.5,4.0,2:2,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,1.0,75.0,94.7,61.0,62.0,0.0,1.0,4.0,35.0,0,,21079.0,0.0,0.0
323,44.0,5.0,第4节,第4节,-6.5,0.77,6.5,0.91,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,1.0,75.0,94.7,62.0,57.0,0.0,1.0,4.0,35.0,0,,11077.0,0.0,0.0
324,44.0,5.0,第4节,第4节,-6.5,0.8,7.5,0.87,137.5,0.83,137.5,0.83,7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,1.0,75.0,94.7,62.0,57.0,0.0,1.0,4.0,35.0,0,,11077.0,0.0,0.0
325,44.0,5.0,第4节,第4节,-7.5,0.8,7.5,0.87,137.5,0.83,137.5,0.83,-7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,1.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,58.0,0,,21077.0,0.0,0.0
326,44.0,5.0,第4节,第4节,-7.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,1.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,58.0,0,,11077.0,0.0,0.0
327,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,1.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,51.0,0,,11077.0,0.0,0.0
328,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,2.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,51.0,0,,21086.0,0.0,0.0
329,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,2.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,51.0,0,,11077.0,0.0,0.0
330,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,2.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,51.0,0,,11077.0,0.0,0.0
331,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,2.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,51.0,0,,11077.0,0.0,0.0
332,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,2.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,51.0,0,,11077.0,0.0,0.0
333,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,2.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,51.0,0,,11077.0,0.0,0.0
334,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,2.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,51.0,0,,11077.0,0.0,0.0
335,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,2.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,51.0,0,,11077.0,0.0,0.0
336,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,2.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,45.0,0,,11077.0,0.0,0.0
337,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,2.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,45.0,0,,11086.0,0.0,0.0
338,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,2.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,45.0,0,,21077.0,0.0,0.0
339,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,2.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,45.0,0,,21077.0,0.0,0.0
340,44.0,5.0,第4节,第4节,-6.5,0.83,6.5,0.83,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,2.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,45.0,0,,21077.0,0.0,0.0
341,44.0,5.0,第4节,第4节,-6.5,0.87,7.5,0.8,137.5,0.83,137.5,0.83,7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,2.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,45.0,0,,21077.0,0.0,0.0
342,44.0,5.0,第4节,第4节,-7.5,0.87,7.5,0.8,137.5,0.83,137.5,0.83,-7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,2.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,45.0,0,,21077.0,0.0,0.0
343,44.0,5.0,第4节,第4节,-7.5,0.87,7.5,0.8,137.5,0.83,137.5,0.83,-7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,2.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,45.0,0,,21077.0,0.0,0.0
344,44.0,5.0,第4节,第4节,-7.5,0.87,7.5,0.8,137.5,0.83,137.5,0.83,-7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,2.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,45.0,0,,21077.0,0.0,0.0
345,44.0,5.0,第4节,第4节,-7.5,0.87,7.5,0.8,137.5,0.83,137.5,0.83,-7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,3.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,45.0,0,,21086.0,0.0,0.0
346,44.0,5.0,第4节,第4节,-7.5,0.87,7.5,0.8,137.5,0.83,137.5,0.83,-7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,3.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,45.0,0,,11077.0,0.0,0.0
347,44.0,5.0,第4节,第4节,-7.5,0.87,7.5,0.8,137.5,0.83,137.5,0.83,-7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,3.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,45.0,0,,11077.0,0.0,0.0
348,44.0,5.0,第4节,第4节,-7.5,0.87,7.5,0.8,137.5,0.83,137.5,0.83,-7.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,3.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,45.0,0,,11077.0,0.0,0.0
349,44.0,5.0,第4节,第4节,-7.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,3.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,45.0,0,,11077.0,0.0,0.0
350,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,6.0,3.0,75.0,94.7,62.0,57.0,1.0,0.0,3.0,45.0,0,,11077.0,0.0,0.0
351,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,3.0,75.0,94.7,62.0,57.0,1.0,0.0,3.0,45.0,0,,11077.0,0.0,0.0
352,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,2.0,4.0,5.0,3.0,75.0,94.7,62.0,57.0,1.0,1.0,3.0,45.0,0,,11077.0,0.0,0.0
353,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,45.0,0,,11081.0,0.0,0.0
354,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,45.0,0,,11081.0,0.0,0.0
355,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,45.0,0,,11081.0,0.0,0.0
356,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,42.0,0,,11081.0,0.0,0.0
357,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,42.0,0,,11081.0,0.0,0.0
358,44.0,5.0,第4节,第4节,-6.5,1.0,6.5,0.71,137.5,0.83,137.5,0.83,-6.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,28.0,0,,11081.0,0.0,0.0
359,44.0,5.0,第4节,第4节,-6.5,0.77,5.5,0.91,137.5,0.83,137.5,0.83,5.5,4.0,,1.0,12.0,8.0,10.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,57.0,0.0,1.0,3.0,28.0,0,,11077.0,0.0,0.0
360,44.0,5.0,第4节,第4节,-5.5,0.77,5.5,0.91,137.5,0.83,137.5,0.83,-5.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,59.0,57.0,0.0,1.0,3.0,28.0,0,,11074.0,0.0,0.0
361,44.0,5.0,第4节,第4节,-5.5,0.77,5.5,0.91,137.5,0.83,137.5,0.83,-5.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,59.0,0.0,1.0,3.0,28.0,0,,21077.0,0.0,0.0
362,44.0,5.0,第4节,第4节,-5.5,0.77,5.5,0.91,137.5,0.83,137.5,0.83,-5.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,59.0,0.0,1.0,3.0,23.0,0,,21077.0,0.0,0.0
363,44.0,5.0,第4节,第4节,-5.5,0.71,4.5,1.0,137.5,0.83,137.5,0.83,4.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,59.0,0.0,1.0,3.0,23.0,0,,21077.0,0.0,0.0
364,44.0,5.0,第4节,第4节,-4.5,0.71,4.5,1.0,137.5,0.83,137.5,0.83,-4.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,5.0,3.0,75.0,94.7,62.0,59.0,0.0,1.0,3.0,16.0,0,,21077.0,0.0,0.0
365,44.0,5.0,第4节,第4节,-4.5,0.71,4.5,1.0,137.5,0.83,137.5,0.83,-4.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,6.0,3.0,75.0,94.7,62.0,59.0,0.0,1.0,3.0,16.0,0,,11086.0,0.0,0.0
366,44.0,5.0,第4节,第4节,-4.5,0.71,4.5,1.0,137.5,0.83,137.5,0.83,-4.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,6.0,3.0,75.0,94.7,62.0,59.0,0.0,1.0,3.0,15.0,0,,21077.0,0.0,0.0
367,44.0,5.0,第4节,第4节,-4.5,0.71,4.5,1.0,137.5,0.83,137.5,0.83,-4.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,6.0,3.0,75.0,94.7,62.0,59.0,1.0,1.0,3.0,15.0,0,,21077.0,0.0,0.0
368,44.0,5.0,第4节,第4节,-4.5,0.71,4.5,1.0,137.5,0.83,137.5,0.83,-4.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,6.0,3.0,75.0,94.7,62.0,59.0,1.0,1.0,3.0,15.0,0,,21077.0,0.0,0.0
369,44.0,5.0,第4节,第4节,-4.5,0.71,4.5,1.0,137.5,0.83,137.5,0.83,-4.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,6.0,3.0,75.0,94.7,62.0,59.0,1.0,1.0,3.0,15.0,0,,21077.0,0.0,0.0
370,44.0,5.0,第4节,第4节,-4.5,0.71,4.5,1.0,137.5,0.83,137.5,0.83,-4.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,6.0,3.0,75.0,94.7,62.0,59.0,1.0,1.0,3.0,15.0,0,,21077.0,0.0,0.0
371,44.0,5.0,第4节,第4节,-4.5,0.71,4.5,1.0,137.5,0.83,137.5,0.83,-4.5,4.0,,1.0,12.0,8.0,11.0,10.0,6.0,18.0,1.0,4.0,6.0,3.0,75.0,94.7,62.0,59.0,0.0,1.0,3.0,15.0,0,,21077.0,0.0,0.0
