,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TO,TS,TT,TU,VC,WA_ODD,WH_ODD,XY
0,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
1,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
2,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
3,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
4,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
5,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
6,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
7,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
8,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
9,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
10,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
11,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
12,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,GD,0.0,0,,1087.0,0.0,0.0,
13,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,GD,0.0,0,,21077.0,0.0,0.0,
14,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,GD,0.0,0,,21095.0,0.0,0.0,"0.14,0.45"
15,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,55.0,0,,11077.0,0.0,0.0,
16,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,55.0,0,,21077.0,0.0,0.0,
17,,,,第1节,16.5,0.83,-16.5,0.83,139.5,0.83,139.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,38.0,0,,21077.0,0.0,0.0,
18,,,,第1节,16.5,0.83,-16.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,38.0,0,,11077.0,0.0,0.0,
19,,,,第1节,16.5,0.83,-16.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,38.0,0,,11094.0,0.0,0.0,"0.89,0.88"
20,,,,第1节,16.5,0.83,-16.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,14.0,0,,21077.0,0.0,0.0,
21,,,,第1节,16.5,0.83,-16.5,0.83,135.5,0.83,135.5,0.83,135.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,14.0,0,,11077.0,0.0,0.0,
22,,,,第1节,16.5,0.83,-16.5,0.83,135.5,0.83,135.5,0.83,135.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,12.0,0,,11077.0,0.0,0.0,
23,,,,第1节,16.5,0.83,-16.5,0.83,135.5,0.83,135.5,0.83,135.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,,0.0,1,9.0,GD,12.0,0,,11074.0,0.0,0.0,"0.89,0.88"
24,,,,第1节,16.5,0.83,-16.5,0.83,135.5,0.83,135.5,0.83,135.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,12.0,0,,21077.0,0.0,0.0,
25,,,,第1节,16.5,0.83,-17.5,0.83,135.5,0.83,135.5,0.83,-17.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,12.0,0,,21077.0,0.0,0.0,
26,,,,第1节,17.5,0.83,-17.5,0.83,135.5,0.83,138.5,0.83,17.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,12.0,0,,21077.0,0.0,0.0,
27,,,,第1节,17.5,0.83,-17.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,12.0,0,,21077.0,0.0,0.0,
28,,,,第1节,17.5,0.83,-17.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,12.0,0,,21095.0,0.0,0.0,"0.11,0.49"
29,,,,第1节,17.5,0.83,-17.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,11077.0,0.0,0.0,
30,,,,第1节,17.5,0.83,-17.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,11077.0,0.0,0.0,
31,,,,第1节,17.5,0.83,-17.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,21077.0,0.0,0.0,
32,,,,第1节,17.5,0.83,-17.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,21074.0,0.0,0.0,"0.11,0.49"
33,,,,第1节,17.5,0.83,-17.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,57.0,0,,11077.0,0.0,0.0,
