,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TO,TS,TT,TU,VC,WA_ODD,WH_ODD,XY
0,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
1,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
2,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
3,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
4,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
5,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
6,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
7,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
8,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
9,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
10,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
11,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
12,,,,第1节,-7.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
13,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
14,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
15,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
16,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
17,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
18,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
19,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
20,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
21,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
22,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
23,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
24,,,,第1节,-6.5,0.83,6.5,0.83,169.5,0.83,169.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
25,,,,第1节,-6.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,7.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
26,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,-7.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
27,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,-7.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
28,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,-7.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
29,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,-7.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
30,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,-7.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
31,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,-7.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
32,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,-7.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
33,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,-7.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
34,,,,第1节,-7.5,0.87,7.5,0.8,169.5,0.83,169.5,0.83,-7.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
35,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
36,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
37,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
38,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
39,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
40,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
41,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
42,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
43,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
44,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
45,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
46,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
47,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
48,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
49,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
50,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
51,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
52,,,,第1节,-7.5,0.87,7.5,0.8,168.5,0.83,168.5,0.83,168.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
53,,,,第1节,-7.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
54,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
55,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
56,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
57,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
58,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
59,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
60,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
61,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
62,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
63,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
64,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
65,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
66,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
67,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
68,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
69,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
70,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
71,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
72,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
73,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
74,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
75,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.0,
76,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
77,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
78,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
79,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
80,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.0,
81,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,,0.0,0,,1087.0,0.0,0.0,
82,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,GD,0.0,0,,11077.0,0.0,0.0,
83,,,,第1节,-6.5,0.83,6.5,0.83,168.5,0.83,168.5,0.83,-6.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,GD,0.0,0,,11095.0,0.0,0.0,"0.83,0.55"
84,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,GD,0.0,0,,21077.0,0.0,0.0,
85,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,41.0,0,,21077.0,0.0,0.0,
86,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,41.0,0,,21077.0,0.0,0.0,
87,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,40.0,0,,21077.0,0.0,0.0,
88,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,40.0,0,,11077.0,0.0,0.0,
89,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,40.0,0,,11095.0,0.0,0.0,"0.83,0.55"
90,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,35.0,0,,21077.0,0.0,0.0,
91,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,35.0,0,,21077.0,0.0,0.0,
92,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,34.0,0,,21077.0,0.0,0.0,
93,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,34.0,0,,21095.0,0.0,0.0,"0.15,0.59"
94,,,,第1节,-6.5,0.83,6.5,0.83,166.5,0.83,166.5,0.83,166.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,34.0,0,,11077.0,0.0,0.0,
95,,,,第1节,-6.5,0.83,6.5,0.83,166.5,0.83,166.5,0.83,166.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,24.0,0,,11077.0,0.0,0.0,
96,,,,第1节,-6.5,0.83,6.5,0.83,166.5,0.83,166.5,0.83,166.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,2.0,,0.0,1,9.0,GD,24.0,0,,11074.0,0.0,0.0,"0.81,0.40"
97,,,,第1节,-6.5,0.83,5.5,0.83,166.5,0.83,166.5,0.83,5.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,2.0,,0.0,1,9.0,GD,24.0,0,,21077.0,0.0,0.0,
98,,,,第1节,-5.5,0.83,5.5,0.83,166.5,0.83,166.5,0.83,-5.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,24.0,0,,21077.0,0.0,0.0,
99,,,,第1节,-5.5,0.83,5.5,0.83,166.5,0.83,166.5,0.83,-5.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,18.0,0,,21077.0,0.0,0.0,
100,,,,第1节,-5.5,0.83,5.5,0.83,168.5,0.83,168.5,0.83,168.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,18.0,0,,21077.0,0.0,0.0,
101,,,,第1节,-5.5,0.83,5.5,0.83,168.5,0.83,168.5,0.83,168.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,21077.0,0.0,0.0,
102,,,,第1节,-5.5,0.83,5.5,0.83,168.5,0.83,168.5,0.83,168.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,11086.0,0.0,0.0,
103,,,,第1节,-5.5,0.83,5.5,0.83,166.5,0.83,166.5,0.83,166.5,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,21077.0,0.0,0.0,
104,,,,第1节,-5.5,0.83,5.5,0.83,166.5,0.83,166.5,0.83,166.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,21074.0,0.0,0.0,"0.23,0.36"
105,,,,第1节,-5.5,0.83,6.5,0.83,166.5,0.83,166.5,0.83,6.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,11077.0,0.0,0.0,
106,,,,第1节,-6.5,0.83,6.5,0.83,166.5,0.83,167.5,0.83,-6.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,11077.0,0.0,0.0,
107,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1,8.0,GD,57.0,0,,11077.0,0.0,0.0,
108,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,44.0,0,,11077.0,0.0,0.0,
109,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,44.0,0,,11077.0,0.0,0.0,
110,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,24.0,0,,11077.0,0.0,0.0,
111,,,,第1节,-6.5,0.83,6.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,24.0,0,,21086.0,0.0,0.0,
112,,,,第1节,-6.5,0.87,6.5,0.8,166.5,0.83,166.5,0.83,166.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,24.0,0,,11077.0,0.0,0.0,
113,,,,第1节,-6.5,0.87,6.5,0.83,166.5,0.83,166.5,0.83,166.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,24.0,0,,11077.0,0.0,0.0,
114,,,,第1节,-6.5,0.83,5.5,0.83,166.5,0.83,166.5,0.83,5.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,24.0,0,,11077.0,0.0,0.0,
115,,,,第1节,-5.5,0.83,5.5,0.83,166.5,0.83,167.5,0.83,-5.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,24.0,0,,11077.0,0.0,0.0,
116,,,,第1节,-5.5,0.83,5.5,0.83,167.5,0.83,167.5,0.83,167.5,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1,8.0,GD,24.0,0,,11077.0,0.0,0.0,
117,,,,第1节,-5.5,0.87,5.5,0.8,167.5,0.83,167.5,0.83,167.5,1.0,1:2,,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,1.0,0.0,0.0,3.0,2.0,0.0,1,8.0,GD,24.0,0,,11078.0,0.0,0.0,
118,,,,第1节,-5.5,0.87,5.5,0.8,167.5,0.83,167.5,0.83,167.5,1.0,1:2,,0.0,0.0,1.0,1.0,1.0,0.0,6.0,6.0,1.0,1.0,100.0,0.0,3.0,2.0,0.0,1,8.0,GD,24.0,0,,11079.0,0.0,0.0,"0.79,0.50"
119,,,,第1节,-5.5,0.87,5.5,0.8,167.5,0.83,167.5,0.83,167.5,1.0,2:2,,0.0,0.0,1.0,1.0,1.0,0.0,6.0,6.0,1.0,1.0,100.0,0.0,2.0,3.0,0.0,1,8.0,GD,24.0,0,,11078.0,0.0,0.0,"0.79,0.50"
120,,,,第1节,-5.5,0.87,5.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,2:2,,0.0,0.0,1.0,1.0,1.0,0.0,6.0,6.0,1.0,1.0,100.0,0.0,2.0,3.0,0.0,1,8.0,GD,24.0,0,,11078.0,0.0,0.0,"0.79,0.50"
121,,,,第1节,-5.5,0.87,5.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,2:2,,0.0,0.0,1.0,1.0,2.0,0.0,6.0,6.0,1.0,1.0,100.0,0.0,4.0,3.0,0.0,1,8.0,GD,24.0,0,,11079.0,0.0,0.0,"0.79,0.50"
122,,,,第1节,-5.5,0.87,5.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,,,0.0,0.0,1.0,1.0,2.0,0.0,6.0,6.0,1.0,1.0,100.0,0.0,2.0,4.0,0.0,1,8.0,GD,24.0,0,,21077.0,0.0,0.0,
123,,,,第1节,-5.5,0.87,5.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,,,0.0,0.0,1.0,1.0,2.0,0.0,6.0,6.0,1.0,1.0,100.0,0.0,2.0,4.0,1.0,1,8.0,GD,24.0,0,,21077.0,0.0,0.0,
124,,,,第1节,-5.5,0.87,5.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,,,0.0,0.0,1.0,1.0,2.0,0.0,6.0,6.0,1.0,1.0,100.0,0.0,2.0,4.0,1.0,1,8.0,GD,24.0,0,,21077.0,0.0,0.0,
125,,,,第1节,-5.5,0.87,5.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,,,0.0,0.0,1.0,1.0,2.0,0.0,6.0,6.0,1.0,1.0,100.0,0.0,2.0,4.0,1.0,1,8.0,GD,24.0,0,,21077.0,0.0,0.0,
