,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,MS,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TO,TS,TT,TU,VC,VS
0,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,
1,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,,9231084.0,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,
2,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,,9231084.0,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,
3,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,,9231084.0,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,
4,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,,9231084.0,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,
5,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,,9231084.0,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,
6,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,,9231084.0,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,
7,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,,9231084.0,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,
8,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,1.0,9231084.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,GD,0.0,0,,1087.0,
9,,,,第1节,25.5,0.83,-25.5,0.83,167.5,0.83,167.5,0.83,,1.0,9231084.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,59.0,0,,11077.0,
10,,,,第1节,25.5,0.8,-27.5,0.87,167.5,0.83,167.5,0.83,-27.5,1.0,9231084.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,59.0,0,,11077.0,
11,,,,第1节,27.5,0.8,-27.5,0.87,167.5,0.83,169.5,0.83,27.5,1.0,9231084.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,59.0,0,,11077.0,
12,,,,第1节,27.5,0.8,-27.5,0.87,169.5,0.83,169.5,0.83,169.5,1.0,9231084.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,59.0,0,,11077.0,
13,,,,第1节,27.5,0.8,-27.5,0.87,169.5,0.83,169.5,0.83,169.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,,0.0,1,9.0,GD,59.0,0,,11074.0,
14,,,,第1节,27.5,0.8,-27.5,0.87,169.5,0.83,169.5,0.83,169.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,55.0,0,,21077.0,
15,,,,第1节,25.5,0.83,-27.5,0.87,169.5,0.83,167.5,0.83,25.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,55.0,0,,21077.0,
16,,,,第1节,25.5,0.83,-27.5,0.87,167.5,0.83,167.5,0.83,167.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,55.0,0,,21077.0,
17,,,,第1节,25.5,0.8,-27.5,0.87,167.5,0.83,167.5,0.83,167.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,55.0,0,,21077.0,
18,,,,第1节,27.5,0.8,-27.5,0.87,167.5,0.83,169.5,0.83,27.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,55.0,0,,21077.0,
19,,,,第1节,27.5,0.8,-27.5,0.87,169.5,0.83,169.5,0.83,169.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,55.0,0,,21077.0,
20,,,,第1节,27.5,0.8,-27.5,0.87,169.5,0.83,169.5,0.83,169.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,48.0,0,,21077.0,
21,,,,第1节,27.5,0.8,-27.5,0.87,169.5,0.83,169.5,0.83,169.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,48.0,0,,21086.0,
22,,,,第1节,27.5,0.87,-26.5,0.8,169.5,0.83,169.5,0.83,-26.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,48.0,0,,11077.0,
23,,,,第1节,26.5,0.87,-26.5,0.8,169.5,0.83,168.5,0.83,26.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,48.0,0,,11077.0,
24,,,,第1节,26.5,0.87,-26.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,48.0,0,,11077.0,
25,,,,第1节,26.5,0.87,-26.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1,9.0,GD,48.0,0,,11077.0,
26,,,,第1节,26.5,0.87,-26.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1,9.0,GD,48.0,0,,11077.0,
27,,,,第1节,26.5,0.87,-26.5,0.8,168.5,0.83,168.5,0.83,168.5,1.0,9231084.0,,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1,9.0,GD,48.0,0,,11077.0,
28,,,,第1节,26.5,0.87,-27.5,0.83,168.5,0.83,168.5,0.83,-27.5,1.0,9231084.0,1:1,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1,9.0,GD,48.0,0,,11078.0,
29,,,,第1节,27.5,0.83,-27.5,0.83,168.5,0.83,168.5,0.83,27.5,1.0,9231084.0,1:1,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,48.0,0,,11078.0,
30,,,,第1节,27.5,0.83,-27.5,0.83,168.5,0.83,169.5,0.83,169.5,1.0,9231084.0,1:1,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1,9.0,GD,48.0,0,,11078.0,
