,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TO,TS,TT,TU,VC
102,44.0,5.0,,第1节,41.5,0.83,-41.5,0.83,141.5,0.83,141.5,0.83,141.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,1,5.0,GD,59.0,0,,11077.0
103,44.0,5.0,,第1节,41.5,0.83,-41.5,0.83,139.5,0.83,139.5,0.83,139.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,1,5.0,GD,59.0,0,,11077.0
104,44.0,5.0,,第1节,41.5,0.83,-41.5,0.83,139.5,0.83,139.5,0.83,139.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,1,5.0,GD,54.0,0,,11077.0
105,44.0,5.0,,第1节,41.5,0.8,-41.5,0.87,138.5,0.83,138.5,0.83,138.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,1,5.0,GD,54.0,0,,11077.0
106,44.0,5.0,,第1节,41.5,0.8,-41.5,0.87,138.5,0.83,138.5,0.83,138.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,1,5.0,GD,43.0,0,,11077.0
107,44.0,5.0,,第1节,41.5,0.87,-40.5,0.8,138.5,0.83,138.5,0.83,-40.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,1,5.0,GD,43.0,0,,21077.0
108,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,138.5,0.83,138.5,0.83,40.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,0.0,5.0,GD,54.0,0,,21077.0
109,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,138.5,0.83,138.5,0.83,40.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,0.0,5.0,GD,54.0,0,,21077.0
110,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,138.5,0.83,138.5,0.83,40.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,32.0,0,,21077.0
111,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,137.5,0.83,137.5,0.83,137.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,32.0,0,,11077.0
112,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,137.5,0.83,137.5,0.83,137.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,31.0,0,,11077.0
113,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,137.5,0.83,137.5,0.83,137.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,31.0,0,,21086.0
114,44.0,5.0,,第1节,40.5,0.83,-41.5,0.83,137.5,0.83,137.5,0.83,-41.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,31.0,0,,11077.0
115,44.0,5.0,,第1节,41.5,0.83,-41.5,0.83,137.5,0.83,138.5,0.83,41.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,31.0,0,,11077.0
116,44.0,5.0,,第1节,41.5,0.83,-41.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,31.0,0,,11077.0
117,44.0,5.0,,第1节,41.5,0.83,-41.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,26.0,0,,11077.0
118,44.0,5.0,,第1节,41.5,0.87,-40.5,0.8,138.5,0.83,138.5,0.83,-40.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,26.0,0,,21077.0
119,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,138.5,0.83,137.5,0.83,40.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,26.0,0,,21077.0
120,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,138.5,0.83,137.5,0.83,137.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,16.0,0,,21077.0
121,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,137.5,0.83,136.5,0.83,137.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,16.0,0,,21077.0
122,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,16.0,0,,21077.0
123,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,16.0,0.0,1.0,5.0,GD,2.0,0,,21077.0
124,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,18.0,16.0,0.0,1.0,5.0,GD,2.0,0,,11077.0
125,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,18.0,16.0,0.0,1.0,5.0,GD,2.0,0,,11074.0
126,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,18.0,0.0,1.0,5.0,GD,2.0,0,,21077.0
127,44.0,5.0,,第1节,40.5,0.87,-40.5,0.8,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,18.0,0.0,1.0,4.0,GD,56.0,0,,21077.0
128,44.0,5.0,,第1节,40.5,0.83,-42.5,0.83,136.5,0.83,136.5,0.83,-42.5,1.0,,,2.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,18.0,0.0,1.0,4.0,GD,56.0,0,,21077.0
129,44.0,5.0,,第1节,42.5,0.83,-42.5,0.83,136.5,0.83,138.5,0.83,42.5,1.0,,,2.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,18.0,0.0,1.0,4.0,GD,56.0,0,,21077.0
130,44.0,5.0,,第1节,42.5,0.83,-42.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,,2.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,18.0,0.0,1.0,4.0,GD,56.0,0,,21077.0
131,44.0,5.0,,第1节,42.5,0.83,-42.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,,2.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,18.0,0.0,1.0,4.0,GD,33.0,0,,11077.0
132,44.0,5.0,,第1节,42.5,0.83,-42.5,0.83,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,18.0,0.0,1.0,4.0,GD,33.0,0,,11077.0
133,44.0,5.0,,第1节,42.5,0.83,-42.5,0.83,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,18.0,0.0,1.0,4.0,GD,28.0,0,,11077.0
134,44.0,5.0,,第1节,42.5,0.83,-42.5,0.83,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,7.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,20.0,18.0,0.0,1.0,4.0,GD,28.0,0,,11074.0
135,44.0,5.0,,第1节,42.5,0.83,-42.5,0.83,136.5,0.83,136.5,0.83,136.5,1.0,,,2.0,1.0,7.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,20.0,0.0,1.0,4.0,GD,28.0,0,,21077.0
136,44.0,5.0,,第1节,42.5,0.83,-43.5,0.83,136.5,0.83,136.5,0.83,-43.5,1.0,,,2.0,1.0,7.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,20.0,0.0,1.0,4.0,GD,28.0,0,,21077.0
137,44.0,5.0,,第1节,43.5,0.83,-43.5,0.83,136.5,0.83,138.5,0.83,43.5,1.0,,,2.0,1.0,7.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,20.0,0.0,1.0,4.0,GD,28.0,0,,21077.0
138,44.0,5.0,,第1节,43.5,0.83,-43.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,,2.0,1.0,7.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,20.0,0.0,1.0,4.0,GD,28.0,0,,21077.0
139,44.0,5.0,,第1节,43.5,0.83,-43.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,,2.0,1.0,7.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,20.0,0.0,1.0,4.0,GD,7.0,0,,21077.0
140,44.0,5.0,,第1节,43.5,0.83,-43.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,2.0,1.0,7.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,20.0,0.0,1.0,4.0,GD,7.0,0,,11077.0
141,44.0,5.0,,第1节,43.5,0.83,-43.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,2.0,1.0,7.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,20.0,0.0,1.0,4.0,GD,3.0,0,,11077.0
142,44.0,5.0,,第1节,43.5,0.83,-43.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,22.0,20.0,0.0,1.0,4.0,GD,3.0,0,,11074.0
143,44.0,5.0,,第1节,43.5,0.83,-43.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,22.0,0.0,1.0,4.0,GD,3.0,0,,21077.0
144,44.0,5.0,,第1节,43.5,0.83,-45.5,0.83,137.5,0.83,137.5,0.83,-45.5,1.0,,,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,22.0,0.0,1.0,4.0,GD,3.0,0,,21077.0
145,44.0,5.0,,第1节,45.5,0.83,-45.5,0.83,137.5,0.83,139.5,0.83,45.5,1.0,,,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,22.0,0.0,1.0,4.0,GD,3.0,0,,21077.0
146,44.0,5.0,,第1节,45.5,0.83,-45.5,0.83,139.5,0.83,139.5,0.83,139.5,1.0,,,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,22.0,0.0,1.0,4.0,GD,3.0,0,,21077.0
147,44.0,5.0,,第1节,45.5,0.83,-45.5,0.83,139.5,0.83,139.5,0.83,139.5,1.0,,,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,47.0,0,,21077.0
148,44.0,5.0,,第1节,45.5,0.83,-45.5,0.83,139.5,0.83,139.5,0.83,139.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,47.0,0,,21086.0
149,44.0,5.0,,第1节,45.5,0.83,-45.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,47.0,0,,11077.0
150,44.0,5.0,,第1节,45.5,0.83,-45.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,43.0,0,,11077.0
151,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,43.0,0,,21077.0
152,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,28.0,0,,21077.0
153,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,28.0,0,,21077.0
154,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,26.0,0,,21077.0
155,44.0,5.0,,第1节,45.5,0.83,-45.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,26.0,0,,11077.0
156,44.0,5.0,,第1节,45.5,0.83,-45.5,0.83,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,13.0,0,,11077.0
157,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,13.0,0,,11077.0
158,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,1.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,13.0,0,,11086.0
159,44.0,5.0,,第1节,45.5,0.87,-44.5,0.8,136.5,0.83,136.5,0.83,-44.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,1.0,4.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,13.0,0,,21077.0
160,44.0,5.0,,第1节,44.5,0.87,-44.5,0.8,136.5,0.83,136.5,0.83,44.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,1.0,5.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,13.0,0,,21086.0
161,44.0,5.0,,第1节,44.5,0.87,-44.5,0.8,136.5,0.83,136.5,0.83,44.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,1.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,13.0,0,,11077.0
162,44.0,5.0,,第1节,44.5,0.87,-44.5,0.8,136.5,0.83,136.5,0.83,44.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,1.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,13.0,0,,11077.0
163,44.0,5.0,,第1节,44.5,0.87,-44.5,0.8,136.5,0.83,136.5,0.83,44.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,1.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,13.0,0,,11077.0
164,44.0,5.0,,第1节,44.5,0.87,-44.5,0.8,136.5,0.83,136.5,0.83,44.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,1.0,5.0,0.0,0.0,3.0,22.0,1.0,0.0,3.0,GD,13.0,0,,11077.0
165,44.0,5.0,,第1节,44.5,0.8,-46.5,0.87,136.5,0.83,136.5,0.83,-46.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,0.0,3.0,GD,13.0,0,,11077.0
166,44.0,5.0,,第1节,46.5,0.8,-46.5,0.87,136.5,0.83,137.5,0.83,46.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,0.0,3.0,GD,13.0,0,,11077.0
167,44.0,5.0,,第1节,46.5,0.8,-46.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,0.0,3.0,GD,13.0,0,,11077.0
168,44.0,5.0,,第1节,46.5,0.8,-46.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,13.0,0,,11077.0
169,44.0,5.0,,第1节,46.5,0.8,-46.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,1:2,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,13.0,0,,11078.0
170,44.0,5.0,,第1节,46.5,0.8,-46.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,1:2,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,13.0,0,,11080.0
171,44.0,5.0,,第1节,46.5,0.8,-46.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,2:2,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,13.0,0,,11078.0
172,44.0,5.0,,第1节,46.5,0.8,-46.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,2:2,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,13.0,0,,11080.0
173,44.0,5.0,,第1节,46.5,0.8,-46.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,13.0,0,,21077.0
174,44.0,5.0,,第1节,46.5,0.8,-46.5,0.87,137.5,0.83,137.5,0.83,137.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,10.0,0,,11077.0
175,44.0,5.0,,第1节,46.5,0.8,-45.5,0.87,137.5,0.83,137.5,0.83,-45.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,10.0,0,,11077.0
176,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,137.5,0.83,136.5,0.83,45.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,10.0,0,,11077.0
177,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,1.0,1.0,3.0,GD,10.0,0,,11077.0
178,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,10.0,0,,11077.0
179,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,10.0,0,,11077.0
180,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,22.0,0.0,1.0,3.0,GD,10.0,0,,11077.0
181,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,24.0,22.0,0.0,1.0,3.0,GD,10.0,0,,11074.0
182,44.0,5.0,,第1节,45.5,0.8,-45.5,0.87,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,3.0,GD,6.0,0,,21077.0
183,44.0,5.0,,第1节,45.5,0.83,-46.5,0.83,136.5,0.83,136.5,0.83,-46.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,3.0,GD,6.0,0,,21077.0
184,44.0,5.0,,第1节,46.5,0.83,-46.5,0.83,136.5,0.83,138.5,0.83,46.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,3.0,GD,6.0,0,,21077.0
185,44.0,5.0,,第1节,46.5,0.83,-46.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,3.0,GD,6.0,0,,21077.0
186,44.0,5.0,,第1节,46.5,0.83,-46.5,0.83,138.5,0.83,138.5,0.83,138.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,2.0,GD,37.0,0,,11077.0
187,44.0,5.0,,第1节,46.5,0.83,-46.5,0.83,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,2.0,GD,37.0,0,,11077.0
188,44.0,5.0,,第1节,46.5,0.83,-46.5,0.8,136.5,0.83,136.5,0.83,136.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,2.0,GD,37.0,0,,11077.0
189,44.0,5.0,,第1节,46.5,0.87,-47.5,0.8,136.5,0.83,136.5,0.83,-47.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,2.0,GD,37.0,0,,11077.0
190,44.0,5.0,,第1节,47.5,0.87,-47.5,0.8,136.5,0.83,139.5,0.83,47.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,2.0,GD,37.0,0,,11077.0
191,44.0,5.0,,第1节,47.5,0.87,-47.5,0.8,139.5,0.83,139.5,0.83,139.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,2.0,GD,37.0,0,,11077.0
192,44.0,5.0,,第1节,47.5,0.87,-47.5,0.8,139.5,0.83,139.5,0.83,139.5,1.0,,1.0,2.0,1.0,9.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,0.0,1.0,2.0,GD,35.0,0,,11077.0
193,44.0,5.0,,第1节,47.5,0.87,-47.5,0.8,139.5,0.83,139.5,0.83,139.5,1.0,,1.0,2.0,1.0,10.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,26.0,24.0,0.0,1.0,2.0,GD,35.0,0,,11074.0
194,44.0,5.0,,第1节,47.5,0.87,-47.5,0.8,139.5,0.83,139.5,0.83,139.5,1.0,,1.0,2.0,1.0,10.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,26.0,0.0,1.0,2.0,GD,35.0,0,,21077.0
195,44.0,5.0,,第1节,47.5,0.87,-47.5,0.8,139.5,0.83,139.5,0.83,139.5,1.0,,1.0,2.0,1.0,10.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,26.0,1.0,1.0,2.0,GD,35.0,0,,21077.0
196,44.0,5.0,,第1节,47.5,0.87,-47.5,0.8,139.5,0.83,139.5,0.83,139.5,1.0,,1.0,2.0,1.0,10.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,26.0,1.0,1.0,2.0,GD,35.0,0,,21077.0
197,44.0,5.0,,第1节,47.5,0.87,-47.5,0.8,139.5,0.83,139.5,0.83,139.5,1.0,,1.0,2.0,1.0,10.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,3.0,26.0,1.0,1.0,2.0,GD,35.0,0,,21077.0
