,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TO,TS,TT,TU,VC,WA_ODD,WH_ODD
0,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.47
1,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.47
2,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.47
3,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.47
4,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.47
5,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.47
6,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,1.0,1,10.0,,0.0,0,,,0.0,0.47
7,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.47
8,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.47
9,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.47
10,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.47
11,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,,,,,,,,,,,,,,,,,,0.0,1,10.0,,0.0,0,,,0.0,0.47
12,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,10.0,GD,0.0,0,,1087.0,0.0,0.47
13,,,,第1节,4.5,0.83,-4.5,0.83,146.5,0.83,146.5,0.83,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,59.0,0,,11077.0,0.0,0.47
14,,,,第1节,4.5,0.83,-5.5,0.83,146.5,0.83,146.5,0.83,-5.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,,,0.0,1,9.0,GD,59.0,0,,11077.0,0.0,0.47
15,,,,第1节,5.5,0.83,-5.5,0.83,146.5,0.83,148.5,0.83,5.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,3.0,,0.0,1,9.0,GD,59.0,0,,11077.0,0.0,0.47
16,,,,第1节,5.5,0.83,-5.5,0.83,148.5,0.83,148.5,0.83,148.5,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,3.0,,0.0,1,9.0,GD,59.0,0,,11077.0,0.0,0.47
17,,,,第1节,5.5,0.83,-5.5,0.83,148.5,0.83,148.5,0.83,148.5,1.0,,,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,3.0,,0.0,1,9.0,GD,59.0,0,,11075.0,0.0,0.47
