,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
10,,,,第3节,6.5,0.83,-5.5,0.83,165.5,0.83,165.5,0.83,-5.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,1,7.0,38.0,0,,21077.0,0.0,0.0
11,,,,第3节,5.5,0.83,-5.5,0.83,165.5,0.83,166.5,0.83,5.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,1,7.0,38.0,0,,21077.0,0.0,0.0
12,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,1,7.0,38.0,0,,21077.0,0.0,0.0
13,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,0.0,7.0,48.0,0,,21077.0,0.0,0.0
14,,,,第3节,5.5,0.8,-6.5,0.87,166.5,0.83,166.5,0.83,-6.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,0.0,7.0,48.0,0,,11077.0,0.0,0.0
15,,,,第3节,6.5,0.8,-6.5,0.87,166.5,0.83,164.5,0.83,6.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,0.0,7.0,48.0,0,,11077.0,0.0,0.0
16,,,,第3节,6.5,0.8,-6.5,0.87,164.5,0.83,164.5,0.83,164.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,0.0,7.0,48.0,0,,11077.0,0.0,0.0
17,,,,第3节,6.5,0.8,-6.5,0.87,164.5,0.83,164.5,0.83,164.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,1.0,7.0,24.0,0,,11077.0,0.0,0.0
18,,,,第3节,6.5,0.83,-5.5,0.83,164.5,0.83,164.5,0.83,-5.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,1.0,7.0,24.0,0,,21077.0,0.0,0.0
19,,,,第3节,5.5,0.83,-5.5,0.83,164.5,0.83,166.5,0.83,5.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,1.0,7.0,24.0,0,,21077.0,0.0,0.0
20,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,1.0,7.0,24.0,0,,21077.0,0.0,0.0
21,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,2.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,39.0,0.0,0.0,7.0,48.0,0,,21077.0,0.0,0.0
22,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,48.0,39.0,0.0,0.0,7.0,48.0,0,,11075.0,0.0,0.0
23,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,39.0,48.0,0.0,0.0,7.0,48.0,0,,21077.0,0.0,0.0
24,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,39.0,48.0,0.0,1.0,7.0,15.0,0,,21077.0,0.0,0.0
25,,,,第3节,5.5,0.87,-7.5,0.8,166.5,0.83,166.5,0.83,-7.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,39.0,48.0,0.0,1.0,7.0,15.0,0,,21077.0,0.0,0.0
26,,,,第3节,7.5,0.87,-7.5,0.8,166.5,0.83,166.5,0.83,7.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,48.0,1.0,1.0,7.0,15.0,0,,21077.0,0.0,0.0
27,,,,第3节,7.5,0.87,-7.5,0.8,166.5,0.83,166.5,0.83,7.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,48.0,1.0,1.0,7.0,15.0,0,,21077.0,0.0,0.0
28,,,,第3节,7.5,0.87,-7.5,0.8,166.5,0.83,166.5,0.83,7.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,48.0,1.0,1.0,7.0,15.0,0,,21077.0,0.0,0.0
29,,,,第3节,7.5,0.87,-7.5,0.8,166.5,0.83,166.5,0.83,7.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,48.0,1.0,1.0,7.0,15.0,0,,21077.0,0.0,0.0
30,,,,第3节,7.5,0.87,-7.5,0.8,166.5,0.83,166.5,0.83,7.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,45.0,48.0,1.0,1.0,7.0,15.0,0,,21077.0,0.0,0.0
31,,,,第3节,7.5,0.87,-7.5,0.8,166.5,0.83,166.5,0.83,7.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,39.0,45.0,1.0,0.0,7.0,48.0,0,,21077.0,0.0,0.0
32,,,,第3节,7.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,-5.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,39.0,45.0,1.0,0.0,7.0,48.0,0,,21077.0,0.0,0.0
33,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,5.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,39.0,45.0,1.0,1.0,6.0,52.0,0,,21077.0,0.0,0.0
34,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,5.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,39.0,45.0,1.0,1.0,6.0,52.0,0,,21077.0,0.0,0.0
35,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,5.5,,,,3.0,5.0,17.0,10.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,39.0,45.0,1.0,1.0,6.0,53.0,0,,21077.0,0.0,0.0
36,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,5.5,,,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,39.0,41.0,1.0,1.0,6.0,53.0,0,,21074.0,0.0,0.0
37,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,5.5,,,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,41.0,45.0,1.0,1.0,6.0,53.0,0,,11077.0,0.0,0.0
38,,,,第3节,5.5,0.83,-4.5,0.83,166.5,0.83,166.5,0.83,-4.5,,,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,41.0,45.0,1.0,1.0,6.0,53.0,0,,11077.0,0.0,0.0
39,,,,第3节,4.5,0.83,-4.5,0.83,166.5,0.83,163.5,0.83,4.5,,,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,41.0,45.0,1.0,1.0,6.0,53.0,0,,11077.0,0.0,0.0
40,,,,第3节,4.5,0.83,-4.5,0.83,163.5,0.83,163.5,0.83,163.5,,,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,41.0,45.0,1.0,1.0,6.0,53.0,0,,11077.0,0.0,0.0
41,,,,第3节,4.5,0.83,-4.5,0.83,163.5,0.83,163.5,0.83,163.5,,,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,0.0,83.3,50.0,41.0,45.0,1.0,1.0,6.0,52.0,0,,11077.0,1.7,0.0
42,,,,第3节,4.5,0.83,-4.5,0.83,163.5,0.83,163.5,0.83,163.5,,,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,1.0,83.3,50.0,41.0,45.0,1.0,1.0,6.0,52.0,0,,21086.0,1.7,0.0
43,,,,第3节,4.5,0.83,-4.5,0.83,163.5,0.83,163.5,0.83,163.5,,,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,1.0,83.3,50.0,41.0,45.0,1.0,1.0,6.0,52.0,0,,11077.0,1.7,0.0
44,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,1:2,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,1.0,83.3,50.0,41.0,45.0,1.0,1.0,6.0,52.0,0,,11078.0,1.7,0.0
45,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,1:2,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,1.0,71.4,50.0,41.0,45.0,1.0,1.0,6.0,52.0,0,,11080.0,1.75,0.0
46,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,2:2,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,1.0,71.4,50.0,41.0,45.0,0.0,1.0,6.0,52.0,0,,11078.0,1.75,0.0
47,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,2:2,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,1.0,71.4,50.0,41.0,45.0,0.0,1.0,6.0,52.0,0,,11078.0,1.75,0.0
48,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,2:2,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,1.0,71.4,50.0,41.0,45.0,0.0,1.0,6.0,52.0,0,,11078.0,1.75,0.0
49,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,2:2,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,1.0,71.4,50.0,41.0,45.0,0.0,1.0,6.0,52.0,0,,11078.0,1.75,0.0
50,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,2:2,,3.0,5.0,17.0,11.0,5.0,4.0,0,3.0,0.0,1.0,71.4,50.0,41.0,45.0,0.0,1.0,6.0,52.0,0,,11078.0,1.75,0.0
51,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,2:2,,3.0,5.0,17.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,46.0,45.0,0.0,1.0,6.0,52.0,0,,11079.0,1.75,0.0
52,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,,,3.0,5.0,17.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,46.0,0.0,1.0,6.0,52.0,0,,21077.0,1.75,0.0
53,,,,第3节,4.5,0.83,-4.5,0.83,164.5,0.83,164.5,0.83,164.5,,,,3.0,5.0,17.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,46.0,0.0,1.0,6.0,45.0,0,,21077.0,1.7,0.0
54,,,,第3节,4.5,0.8,-6.5,0.87,164.5,0.83,164.5,0.83,-6.5,,,,3.0,5.0,17.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,46.0,0.0,1.0,6.0,45.0,0,,21077.0,1.7,0.0
55,,,,第3节,6.5,0.8,-6.5,0.87,164.5,0.83,166.5,0.83,6.5,,,,3.0,5.0,17.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,46.0,0.0,1.0,6.0,45.0,0,,21077.0,1.7,0.0
56,,,,第3节,6.5,0.8,-6.5,0.87,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,17.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,46.0,0.0,1.0,6.0,45.0,0,,21077.0,1.7,0.0
57,,,,第3节,6.5,0.8,-6.5,0.87,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,18.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,48.0,46.0,0.0,1.0,6.0,45.0,0,,11074.0,1.7,0.0
58,,,,第3节,6.5,0.8,-6.5,0.87,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,18.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,48.0,0.0,1.0,6.0,45.0,0,,21077.0,0.0,0.0
59,,,,第3节,6.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,-5.5,,,,3.0,5.0,18.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,48.0,0.0,1.0,6.0,45.0,0,,21077.0,0.0,0.0
60,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,168.5,0.83,5.5,,,,3.0,5.0,18.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,48.0,0.0,1.0,6.0,45.0,0,,21077.0,0.0,0.0
61,,,,第3节,5.5,0.83,-5.5,0.83,168.5,0.83,168.5,0.83,168.5,,,,3.0,5.0,18.0,11.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,48.0,0.0,1.0,6.0,45.0,0,,21077.0,0.0,0.0
62,,,,第3节,5.5,0.83,-5.5,0.83,168.5,0.83,168.5,0.83,168.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,41.0,43.0,0.0,1.0,6.0,45.0,0,,21074.0,0.0,0.0
63,,,,第3节,5.5,0.83,-5.5,0.83,168.5,0.83,168.5,0.83,168.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,35.0,0,,11077.0,0.0,0.0
64,,,,第3节,5.5,0.83,-5.5,0.83,168.5,0.83,168.5,0.83,168.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,35.0,0,,11077.0,0.0,0.0
65,,,,第3节,5.5,0.83,-5.5,0.83,168.5,0.83,168.5,0.83,168.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,11077.0,0.0,0.0
66,,,,第3节,5.5,0.83,-5.5,0.83,168.5,0.83,168.5,0.83,168.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,2.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,21086.0,0.0,0.0
67,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,2.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,11077.0,0.0,0.0
68,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,2.0,75.0,50.0,43.0,48.0,0.0,0.0,6.0,17.0,0,,11077.0,0.0,0.0
69,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,2.0,75.0,50.0,43.0,48.0,1.0,0.0,6.0,17.0,0,,11077.0,0.0,0.0
70,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,2.0,75.0,50.0,43.0,48.0,1.0,0.0,6.0,17.0,0,,11077.0,0.0,0.0
71,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,2.0,75.0,50.0,43.0,48.0,1.0,0.0,6.0,17.0,0,,11077.0,0.0,0.0
72,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,2.0,75.0,50.0,43.0,48.0,1.0,0.0,6.0,17.0,0,,11077.0,0.0,0.0
73,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,2.0,75.0,50.0,43.0,48.0,1.0,0.0,6.0,17.0,0,,11077.0,0.0,0.0
74,,,,第3节,5.5,0.83,-4.5,0.83,166.5,0.83,166.5,0.83,-4.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,43.0,48.0,1.0,0.0,6.0,17.0,0,,11077.0,0.0,0.0
75,,,,第3节,4.5,0.83,-4.5,0.83,166.5,0.83,166.5,0.83,4.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,0.0,1.0,75.0,50.0,43.0,48.0,1.0,1.0,6.0,17.0,0,,11077.0,0.0,0.0
76,,,,第3节,4.5,0.83,-4.5,0.83,166.5,0.83,166.5,0.83,4.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,1.0,1.0,6.0,17.0,0,,11086.0,0.0,0.0
77,,,,第3节,4.5,0.83,-4.5,0.83,166.5,0.83,166.5,0.83,4.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,21077.0,1.7,0.0
78,,,,第3节,4.5,0.83,-4.5,0.83,166.5,0.83,166.5,0.83,4.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,21077.0,1.7,0.0
79,,,,第3节,4.5,0.83,-4.5,0.83,166.5,0.83,166.5,0.83,4.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,21077.0,1.7,0.0
80,,,,第3节,4.5,0.83,-4.5,0.83,166.5,0.83,166.5,0.83,4.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,21077.0,1.7,0.0
81,,,,第3节,4.5,0.83,-4.5,0.83,166.5,0.83,166.5,0.83,4.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,21077.0,1.7,0.0
82,,,,第3节,4.5,0.83,-5.5,0.83,166.5,0.83,166.5,0.83,-5.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,21077.0,1.7,0.0
83,,,,第3节,5.5,0.83,-5.5,0.83,166.5,0.83,165.5,0.83,5.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,21077.0,1.7,0.0
84,,,,第3节,5.5,0.83,-5.5,0.83,165.5,0.83,165.5,0.83,165.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,17.0,0,,21077.0,1.7,0.0
85,,,,第3节,5.5,0.83,-5.5,0.83,165.5,0.83,165.5,0.83,165.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,6.0,8.0,0,,21077.0,1.7,0.0
86,,,,第3节,5.5,0.83,-5.5,0.83,165.5,0.83,165.5,0.83,165.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,5.0,8.0,0,,11077.0,0.0,0.0
87,,,,第3节,5.5,0.83,-5.5,0.83,165.5,0.83,165.5,0.83,165.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,5.0,55.0,0,,11077.0,0.0,0.0
88,,,,第3节,5.5,0.83,-5.5,0.83,164.5,0.83,164.5,0.83,164.5,,,,3.0,5.0,18.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,48.0,0.0,1.0,5.0,55.0,0,,11077.0,0.0,0.0
89,,,,第3节,5.5,0.83,-5.5,0.83,164.5,0.83,164.5,0.83,164.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,50.0,48.0,0.0,1.0,5.0,55.0,0,,11074.0,0.0,0.0
90,,,,第3节,5.5,0.83,-5.5,0.83,164.5,0.83,164.5,0.83,164.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,53.0,0,,21077.0,0.0,0.0
91,,,,第3节,5.5,0.8,-6.5,0.87,164.5,0.83,164.5,0.83,-6.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,53.0,0,,21077.0,0.0,0.0
92,,,,第3节,6.5,0.8,-6.5,0.87,164.5,0.83,166.5,0.83,6.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,53.0,0,,21077.0,0.0,0.0
93,,,,第3节,6.5,0.8,-6.5,0.87,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,53.0,0,,21077.0,0.0,0.0
94,,,,第3节,6.5,0.8,-6.5,0.87,166.5,0.83,166.5,0.83,166.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,53.0,0,,11077.0,0.0,0.0
95,,,,第3节,6.5,0.8,-7.5,0.87,166.5,0.83,166.5,0.83,-7.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,53.0,0,,11077.0,0.0,0.0
96,,,,第3节,7.5,0.8,-7.5,0.87,166.5,0.83,164.5,0.83,7.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,53.0,0,,11077.0,0.0,0.0
97,,,,第3节,7.5,0.8,-7.5,0.87,164.5,0.83,164.5,0.83,164.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,53.0,0,,11077.0,0.0,0.0
98,,,,第3节,7.5,0.8,-7.5,0.87,164.5,0.83,164.5,0.83,164.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,36.0,0,,11077.0,0.0,0.0
99,,,,第3节,7.5,0.8,-7.5,0.87,164.5,0.83,164.5,0.83,164.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,36.0,0,,21077.0,0.0,0.0
100,,,,第3节,7.5,0.8,-7.5,0.87,164.5,0.83,164.5,0.83,164.5,,,,3.0,5.0,19.0,12.0,6.0,4.0,0,3.0,1.0,1.0,75.0,50.0,43.0,50.0,0.0,1.0,5.0,21.0,0,,21077.0,0.0,0.0
